openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>           lVar1 = *(longlong *)(lVar1 + 0x28); (GhidraScript)  
INFO  FindSendtoCallers.java>           (*(code *)PTR_FUN_181f8bf60)(); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(SOCKET *)(param_1 + 0x40) != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>           closesocket(*(SOCKET *)(param_1 + 0x40)); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         (*(code *)PTR_FUN_181f8bf60)(param_1); (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818c9bc0(local_20 ^ (ulonglong)auStack_58); (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1814d4630: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814c4300 at 1814c4300 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1801da010 at 1801da010 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1801da208 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1801da010 (187 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     /* WARNING: Type propagation algorithm not settling */ (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1801da010(longlong param_1,undefined1 *param_2,undefined4 param_3) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_538 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *******local_518; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_510; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *******local_508; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4f8 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_4f4; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_4f0 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *******local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_4e0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_4dc; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_4d4; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_4d0 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4c8 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *******local_488 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_478; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_470; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_448 [1024]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_48; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_48 = DAT_181f8ed08 ^ (ulonglong)auStack_538; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_518 = (undefined8 *******)((ulonglong)local_518 & 0xffffffffffffff00); (GhidraScript)  
INFO  FindSendtoCallers.java>       *param_2 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_4d0[0] = FUN_1801d6eb0(param_1,param_3,0,1); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (local_4d0[0] == 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_1801da41b: (GhidraScript)  
INFO  FindSendtoCallers.java>         local_4e8 = (undefined8 *******)FUN_1801d7300(local_4d0[0]); (GhidraScript)  
INFO  FindSendtoCallers.java>         local_4f4 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_18007f6c0(local_4c8,&local_4f4,local_4f8); (GhidraScript)  
INFO  FindSendtoCallers.java>         local_510 = local_4d0; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_518 = &local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_1801b0b30(param_1 + 8,1,local_4c8,"Error sending data. Select returned {} ({})"); (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_4d0[0] == 2) { (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_1801da178: (GhidraScript)  
INFO  FindSendtoCallers.java>           *param_2 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>           goto LAB_1801da4ec; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_4d0[0] != 4) goto LAB_1801da41b; (GhidraScript)  
INFO  FindSendtoCallers.java>         plVar1 = (longlong *)(param_1 + 0x2a8); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(char *)(param_1 + 0x2c0) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           while (iVar4 = send((longlong)*(int *)(param_1 + 0x120),(char *)*plVar1, (GhidraScript)  
INFO  FindSendtoCallers.java>                               *(int *)(param_1 + 0x2b0) - *(int *)plVar1,0), iVar4 == -1) { (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar6 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>             if ((iVar6 == 0x2714) || (iVar7 = 3, iVar6 == 0x2733)) { (GhidraScript)  
INFO  FindSendtoCallers.java>               iVar7 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>             local_4dc = CONCAT44(iVar7,iVar6); (GhidraScript)  
INFO  FindSendtoCallers.java>             local_4d4 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>             if (iVar7 != 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>               if (iVar7 == 3) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_448[0] = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_4e0 = iVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>                 lVar8 = FUN_180225f40(iVar6,local_448,0x400); (GhidraScript)  
INFO  FindSendtoCallers.java>                 lVar10 = -1; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_488[0] = (undefined8 *******)0x0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_478 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_470 = 0xf; (GhidraScript)  
INFO  FindSendtoCallers.java>                 do { (GhidraScript)  
INFO  FindSendtoCallers.java>                   lVar10 = lVar10 + 1; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } while (*(char *)(lVar8 + lVar10) != '\0'); (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_1800b8a20(local_488,lVar8); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_4f4 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_4e8 = local_488; (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (0xf < local_470) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   local_4e8 = local_488[0]; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_18007f6c0(local_4c8,&local_4f4,local_4f8); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_508 = &local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_510 = (int *)&local_4dc; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_518 = (undefined8 *******)&local_4e0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_1801b0140(param_1 + 8,1,local_4c8, (GhidraScript)  
INFO  FindSendtoCallers.java>                               "Error sending data. send returned: {}, errno: {} {}"); (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (0xf < local_470) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   if (0xfff < local_470 + 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>                     if (0x1f < (ulonglong)((longlong)local_488[0] + (-8 - (longlong)local_488[0][-1]))) (GhidraScript)  
INFO  FindSendtoCallers.java>                     { (GhidraScript)  
INFO  FindSendtoCallers.java>                       FUN_1818d8f58(local_488[0][-1],local_470 + 0x28); (GhidraScript)  
INFO  FindSendtoCallers.java>                       pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  FindSendtoCallers.java>                       (*pcVar3)(); (GhidraScript)  
INFO  FindSendtoCallers.java>                       return; (GhidraScript)  
INFO  FindSendtoCallers.java>                     } (GhidraScript)  
INFO  FindSendtoCallers.java>                   } (GhidraScript)  
INFO  FindSendtoCallers.java>                   thunk_FUN_180086950(); (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (87 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1801da010: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1801ce8c0 at 1801ce8c0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1801d3000 at 1801d3000 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1801d73d0 at 1801d73d0 (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1801da520 at 1801da520 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_180599810 at 180599810 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 180599aa5 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_180599810 (234 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_180599810(longlong param_1,undefined1 *param_2,undefined4 param_3) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *puVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       bool bVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_1f8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD *local_1d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_1c8 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD local_1c4; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD local_1c0 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_1b8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_1a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_198; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_190; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_188 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_148; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_140; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_138; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_130; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_128; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_118 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_108; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_100; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_d8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_d0 [4]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_a8 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_68; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_60; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uStack_58; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_50; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_48; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_48 = DAT_181f8ed08 ^ (ulonglong)auStack_1f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_d8[0] = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       *param_2 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_b0 = '\x01'; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_d0[0] = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_68 = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_50 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_1d8 = (DWORD *)((ulonglong)local_1d8 & 0xffffffffffffff00); (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar5 = FUN_180594a70(param_1,param_3,0,1); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar5 == 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>     LAB_180599c88: (GhidraScript)  
INFO  FindSendtoCallers.java>         uVar7 = FUN_18053fe20(local_1b8,500,"{failureReason}", (GhidraScript)  
INFO  FindSendtoCallers.java>                               "XmppTcpSocket: Error sending data. Select result failed"); (GhidraScript)  
INFO  FindSendtoCallers.java>         FUN_180086d40(local_d8,uVar7); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_148 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_180083d30(local_188); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (local_190 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1800b8210(&local_1b0); (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       else { (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar5 == 2) { (GhidraScript)  
INFO  FindSendtoCallers.java>           *param_2 = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>           goto LAB_180599d4c; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar5 != 4) goto LAB_180599c88; (GhidraScript)  
INFO  FindSendtoCallers.java>         plVar1 = (longlong *)(param_1 + 0xb8); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (*(char *)(param_1 + 0xd0) == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>           bVar11 = false; (GhidraScript)  
INFO  FindSendtoCallers.java>           do { (GhidraScript)  
INFO  FindSendtoCallers.java>             while (iVar5 = send((longlong)*(int *)(param_1 + 0x10),(char *)*plVar1, (GhidraScript)  
INFO  FindSendtoCallers.java>                                 *(int *)(param_1 + 0xc0) - *(int *)plVar1,0), iVar5 < 1) { (GhidraScript)  
INFO  FindSendtoCallers.java>               if ((iVar5 != -1) || (DVar6 = GetLastError(), DVar6 != 0x2714)) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 uVar7 = *(undefined8 *)(param_1 + 8); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_1c0[0] = GetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_1c4 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_18007f6c0(local_118,&local_1c4,local_1c8); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_1d8 = local_1c0; (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_1801aff40(uVar7,2,local_118,"XmppTcpSocket: Error sending data. send returned: {}"); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_1c4 = GetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_1d8 = &local_1c4; (GhidraScript)  
INFO  FindSendtoCallers.java>                 uVar7 = FUN_180540000(local_1b8,500,"{failureReason}{errorCode!}", (GhidraScript)  
INFO  FindSendtoCallers.java>                                       "XmppTcpSocket: Error sending data. send returned error:"); (GhidraScript)  
INFO  FindSendtoCallers.java>                 FUN_180086d40(local_d8,uVar7); (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (local_148 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>                   FUN_180083d30(local_188); (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (local_190 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>                   FUN_1800b8210(&local_1b0); (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>                 goto LAB_180599b85; (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               *(longlong *)(param_1 + 0x108) = *(longlong *)(param_1 + 0x108) + 1; (GhidraScript)  
INFO  FindSendtoCallers.java>               bVar11 = true; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (134 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_180599810: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180599db0 at 180599db0 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814dec70 at 1814dec70 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814df043 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814dec70 (312 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1814dec70(int *param_1,longlong param_2,uint param_3,uint param_4,int *param_5,char param_6 (GhidraScript)  
INFO  FindSendtoCallers.java>                       ,char param_7) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET s; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 *puVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       byte bVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       ushort uVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       ushort uVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>       ushort uVar13; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar14; (GhidraScript)  
INFO  FindSendtoCallers.java>       byte bVar15; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 *puVar16; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint uVar17; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *piVar18; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar19; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar20; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar21; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStackY_1f8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_1c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1c4; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1bc; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_1b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_1b0 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 *local_1a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_1a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_19c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_198; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_190; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *local_188; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_180; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_178; (GhidraScript)  
INFO  FindSendtoCallers.java>       int *local_170 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       uint local_160 [12]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_130 [56]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_f8 [160]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
